id,player_id,match_id,minutes_played,role
1,1,1,96,Goalie
2,2,1,96,Outfielder
3,3,1,96,Outfielder
4,4,1,96,Outfielder
5,5,1,96,Outfielder
6,6,1,96,Outfielder
7,7,1,90,Outfielder
8,8,1,90,Outfielder
9,9,1,90,Outfielder
10,10,1,90,Outfielder
11,11,1,90,Outfielder
12,12,1,,Bench
13,13,1,6,Substitute
14,14,1,6,Substitute
15,15,1,6,Substitute
16,16,1,6,Substitute
17,17,1,6,Substitute
18,18,1,,Bench
19,19,1,,Bench
20,20,1,,Bench
21,21,1,,Bench
22,22,1,,Bench
23,23,1,,Bench
24,24,1,,Bench
25,25,1,,Bench
26,26,1,96,Goalie
27,27,1,96,Outfielder
28,28,1,96,Outfielder
29,29,1,96,Outfielder
30,30,1,96,Outfielder
31,31,1,96,Outfielder
32,32,1,90,Outfielder
33,33,1,90,Outfielder
34,34,1,90,Outfielder
35,35,1,90,Outfielder
36,36,1,90,Outfielder
37,37,1,,Bench
38,38,1,6,Substitute
39,39,1,6,Substitute
40,40,1,6,Substitute
41,41,1,6,Substitute
42,42,1,6,Substitute
43,43,1,,Bench
44,44,1,,Bench
45,45,1,,Bench
46,46,1,,Bench
47,47,1,,Bench
48,48,1,,Bench
49,49,1,,Bench
50,50,1,,Bench
51,101,2,96,Goalie
52,102,2,96,Outfielder
53,103,2,96,Outfielder
54,104,2,96,Outfielder
55,105,2,96,Outfielder
56,106,2,96,Outfielder
57,107,2,90,Outfielder
58,108,2,90,Outfielder
59,109,2,90,Outfielder
60,110,2,90,Outfielder
61,111,2,90,Outfielder
62,112,2,,Bench
63,113,2,6,Substitute
64,114,2,6,Substitute
65,115,2,6,Substitute
66,116,2,6,Substitute
67,117,2,6,Substitute
68,118,2,,Bench
69,119,2,,Bench
70,120,2,,Bench
71,121,2,,Bench
72,122,2,,Bench
73,123,2,,Bench
74,124,2,,Bench
75,125,2,,Bench
76,126,2,96,Goalie
77,127,2,96,Outfielder
78,128,2,96,Outfielder
79,129,2,96,Outfielder
80,130,2,96,Outfielder
81,131,2,96,Outfielder
82,132,2,90,Outfielder
83,133,2,90,Outfielder
84,134,2,90,Outfielder
85,135,2,90,Outfielder
86,136,2,90,Outfielder
87,137,2,,Bench
88,138,2,6,Substitute
89,139,2,6,Substitute
90,140,2,6,Substitute
91,141,2,6,Substitute
92,142,2,6,Substitute
93,143,2,,Bench
94,144,2,,Bench
95,145,2,,Bench
96,146,2,,Bench
97,147,2,,Bench
98,148,2,,Bench
99,149,2,,Bench
100,150,2,,Bench
101,151,3,96,Goalie
102,152,3,96,Outfielder
103,153,3,96,Outfielder
104,154,3,96,Outfielder
105,155,3,96,Outfielder
106,156,3,96,Outfielder
107,157,3,90,Outfielder
108,158,3,90,Outfielder
109,159,3,90,Outfielder
110,160,3,90,Outfielder
111,161,3,90,Outfielder
112,162,3,,Bench
113,163,3,6,Substitute
114,164,3,6,Substitute
115,165,3,6,Substitute
116,166,3,6,Substitute
117,167,3,6,Substitute
118,168,3,,Bench
119,169,3,,Bench
120,170,3,,Bench
121,171,3,,Bench
122,172,3,,Bench
123,173,3,,Bench
124,174,3,,Bench
125,175,3,,Bench
126,176,3,96,Goalie
127,177,3,96,Outfielder
128,178,3,96,Outfielder
129,179,3,96,Outfielder
130,180,3,96,Outfielder
131,181,3,96,Outfielder
132,182,3,90,Outfielder
133,183,3,90,Outfielder
134,184,3,90,Outfielder
135,185,3,90,Outfielder
136,186,3,90,Outfielder
137,187,3,,Bench
138,188,3,6,Substitute
139,189,3,6,Substitute
140,190,3,6,Substitute
141,191,3,6,Substitute
142,192,3,6,Substitute
143,193,3,,Bench
144,194,3,,Bench
145,195,3,,Bench
146,196,3,,Bench
147,197,3,,Bench
148,198,3,,Bench
149,199,3,,Bench
150,200,3,,Bench
151,51,4,96,Goalie
152,52,4,96,Outfielder
153,53,4,96,Outfielder
154,54,4,96,Outfielder
155,55,4,96,Outfielder
156,56,4,96,Outfielder
157,57,4,90,Outfielder
158,58,4,90,Outfielder
159,59,4,90,Outfielder
160,60,4,90,Outfielder
161,61,4,90,Outfielder
162,62,4,,Bench
163,63,4,6,Substitute
164,64,4,6,Substitute
165,65,4,6,Substitute
166,66,4,6,Substitute
167,67,4,6,Substitute
168,68,4,,Bench
169,69,4,,Bench
170,70,4,,Bench
171,71,4,,Bench
172,72,4,,Bench
173,73,4,,Bench
174,74,4,,Bench
175,75,4,,Bench
176,76,4,96,Goalie
177,77,4,96,Outfielder
178,78,4,96,Outfielder
179,79,4,96,Outfielder
180,80,4,96,Outfielder
181,81,4,96,Outfielder
182,82,4,90,Outfielder
183,83,4,90,Outfielder
184,84,4,90,Outfielder
185,85,4,90,Outfielder
186,86,4,90,Outfielder
187,87,4,,Bench
188,88,4,6,Substitute
189,89,4,6,Substitute
190,90,4,6,Substitute
191,91,4,6,Substitute
192,92,4,6,Substitute
193,93,4,,Bench
194,94,4,,Bench
195,95,4,,Bench
196,96,4,,Bench
197,97,4,,Bench
198,98,4,,Bench
199,99,4,,Bench
200,100,4,,Bench
201,201,5,96,Goalie
202,202,5,96,Outfielder
203,203,5,96,Outfielder
204,204,5,96,Outfielder
205,205,5,96,Outfielder
206,206,5,96,Outfielder
207,207,5,90,Outfielder
208,208,5,90,Outfielder
209,209,5,90,Outfielder
210,210,5,90,Outfielder
211,211,5,90,Outfielder
212,212,5,,Bench
213,213,5,6,Substitute
214,214,5,6,Substitute
215,215,5,6,Substitute
216,216,5,6,Substitute
217,217,5,6,Substitute
218,218,5,,Bench
219,219,5,,Bench
220,220,5,,Bench
221,221,5,,Bench
222,222,5,,Bench
223,223,5,,Bench
224,224,5,,Bench
225,225,5,,Bench
226,226,5,96,Goalie
227,227,5,96,Outfielder
228,228,5,96,Outfielder
229,229,5,96,Outfielder
230,230,5,96,Outfielder
231,231,5,96,Outfielder
232,232,5,90,Outfielder
233,233,5,90,Outfielder
234,234,5,90,Outfielder
235,235,5,90,Outfielder
236,236,5,90,Outfielder
237,237,5,,Bench
238,238,5,6,Substitute
239,239,5,6,Substitute
240,240,5,6,Substitute
241,241,5,6,Substitute
242,242,5,6,Substitute
243,243,5,,Bench
244,244,5,,Bench
245,245,5,,Bench
246,246,5,,Bench
247,247,5,,Bench
248,248,5,,Bench
249,249,5,,Bench
250,250,5,,Bench
251,401,6,96,Goalie
252,402,6,96,Outfielder
253,403,6,96,Outfielder
254,404,6,96,Outfielder
255,405,6,96,Outfielder
256,406,6,96,Outfielder
257,407,6,90,Outfielder
258,408,6,90,Outfielder
259,409,6,90,Outfielder
260,410,6,90,Outfielder
261,411,6,90,Outfielder
262,412,6,,Bench
263,413,6,6,Substitute
264,414,6,6,Substitute
265,415,6,6,Substitute
266,416,6,6,Substitute
267,417,6,6,Substitute
268,418,6,,Bench
269,419,6,,Bench
270,420,6,,Bench
271,421,6,,Bench
272,422,6,,Bench
273,423,6,,Bench
274,424,6,,Bench
275,425,6,,Bench
276,426,6,96,Goalie
277,427,6,96,Outfielder
278,428,6,96,Outfielder
279,429,6,96,Outfielder
280,430,6,96,Outfielder
281,431,6,96,Outfielder
282,432,6,90,Outfielder
283,433,6,90,Outfielder
284,434,6,90,Outfielder
285,435,6,90,Outfielder
286,436,6,90,Outfielder
287,437,6,,Bench
288,438,6,6,Substitute
289,439,6,6,Substitute
290,440,6,6,Substitute
291,441,6,6,Substitute
292,442,6,6,Substitute
293,443,6,,Bench
294,444,6,,Bench
295,445,6,,Bench
296,446,6,,Bench
297,447,6,,Bench
298,448,6,,Bench
299,449,6,,Bench
300,450,6,,Bench
301,251,7,96,Goalie
302,252,7,96,Outfielder
303,253,7,96,Outfielder
304,254,7,96,Outfielder
305,255,7,96,Outfielder
306,256,7,96,Outfielder
307,257,7,90,Outfielder
308,258,7,90,Outfielder
309,259,7,90,Outfielder
310,260,7,90,Outfielder
311,261,7,90,Outfielder
312,262,7,,Bench
313,263,7,6,Substitute
314,264,7,6,Substitute
315,265,7,6,Substitute
316,266,7,6,Substitute
317,267,7,6,Substitute
318,268,7,,Bench
319,269,7,,Bench
320,270,7,,Bench
321,271,7,,Bench
322,272,7,,Bench
323,273,7,,Bench
324,274,7,,Bench
325,275,7,,Bench
326,276,7,96,Goalie
327,277,7,96,Outfielder
328,278,7,96,Outfielder
329,279,7,96,Outfielder
330,280,7,96,Outfielder
331,281,7,96,Outfielder
332,282,7,90,Outfielder
333,283,7,90,Outfielder
334,284,7,90,Outfielder
335,285,7,90,Outfielder
336,286,7,90,Outfielder
337,287,7,,Bench
338,288,7,6,Substitute
339,289,7,6,Substitute
340,290,7,6,Substitute
341,291,7,6,Substitute
342,292,7,6,Substitute
343,293,7,,Bench
344,294,7,,Bench
345,295,7,,Bench
346,296,7,,Bench
347,297,7,,Bench
348,298,7,,Bench
349,299,7,,Bench
