id,first_name,last_name,shirt_number,team_id
1,Nady,Tilmouth,1,1
2,Marget,Simnel,2,1
3,Kristoforo,O'Roan,3,1
4,Evangeline,Liddle,4,1
5,Cesaro,Feron,5,1
6,Dolli,Vaillant,6,1
7,Rita,Haythorn,7,1
8,Brett,Andell,8,1
9,Nate,Griston,9,1
10,Odilia,Olivet,10,1
11,Tait,Dudleston,11,1
12,Zoe,Verzey,12,1
13,Blancha,Wilcot,13,1
14,Saunder,March,14,1
15,Lenette,Raggles,15,1
16,Daveen,Van der Velde,16,1
17,Lionello,Aldrick,17,1
18,Albert,Titterrell,18,1
19,Justus,Probbing,19,1
20,Elke,Degnen,20,1
21,Morgan,Worner,21,1
22,Orbadiah,Marcoolyn,22,1
23,Daria,Flecknell,23,1
24,Kurt,Eckersall,24,1
25,Pavlov,Swatheridge,25,1
26,Georgeanne,Adin,1,2
27,Maddie,MacDermot,2,2
28,Crissy,Verrier,3,2
29,Michele,Bittleson,4,2
30,Myrna,Hilland,5,2
31,Nye,Schout,6,2
32,Clerc,Carnell,7,2
33,Tan,Spalls,8,2
34,Silvana,Bouzek,9,2
35,Sibylle,Noorwood,10,2
36,Constantino,Cumbridge,11,2
37,Dominique,Chetwin,12,2
38,Anderea,Easseby,13,2
39,Gwendolin,Ducker,14,2
40,Astrid,Emmett,15,2
41,Loni,Voisey,16,2
42,Johnath,Menary,17,2
43,Michale,Bedder,18,2
44,Norbie,Aloigi,19,2
45,Redd,Bachman,20,2
46,Lauren,Matyasik,21,2
47,Otes,Ireson,22,2
48,Paolo,Lehrer,23,2
49,Marlow,Bouller,24,2
50,Upton,Thorp,25,2
51,Hanny,Carde,1,3
52,Herschel,Treece,2,3
53,Lorene,Kline,3,3
54,Ollie,Browse,4,3
55,Brandy,Toppin,5,3
56,Desmond,Isted,6,3
57,Naoma,Bolte,7,3
58,Ashli,Markie,8,3
59,Berny,Wymer,9,3
60,Josy,Ekell,10,3
61,Salem,Coupe,11,3
62,Myron,O'Cahill,12,3
63,Inga,Dillow,13,3
64,Dolorita,Thairs,14,3
65,Nada,Fellow,15,3
66,Bartolomeo,Fawlks,16,3
67,Vick,Boulstridge,17,3
68,Laurens,Blaydes,18,3
69,Sauncho,Stuttman,19,3
70,Ira,Spellecy,20,3
71,Meagan,Eltringham,21,3
72,Priscella,Vaulkhard,22,3
73,Dorri,Warwick,23,3
74,Eustace,Danels,24,3
75,Lilli,Haddow,25,3
76,Kira,Couves,1,4
77,Bone,Gascone,2,4
78,Karel,Bogue,3,4
79,Charil,Watmore,4,4
80,Rafaelita,Hriinchenko,5,4
81,Suzy,Loble,6,4
82,Dominique,Weinberg,7,4
83,Kelila,Brightie,8,4
84,Brenn,Bakhrushin,9,4
